pid,dbscan_cluster_label
15360,-1
126840,363
54445,1
88743,180
92971,68
31240,87
14372,502
99381,1
83491,183
12961,1
105729,521
13546,1
144726,1
38559,496
92899,324
123863,1
97520,73
71251,194
36798,13
11378,-1
58599,921
145734,8
115062,-1
124020,1
148042,1
49960,77
138351,87
53095,1
82138,368
98956,33
127439,1
113521,1
101937,1
147934,-1
143997,77
13621,458
139368,1
25303,43
14822,1
121792,41
153285,1
8651,-1
93892,-1
146897,11
145441,292
138248,41
121208,1
104411,1
121203,1
140958,2
112415,17
132726,66
89970,1
122447,1
89359,-1
128930,1
95488,1
103740,527
29386,41
87269,48
111743,458
120162,73
51850,41
47934,388
93900,292
10134,87
120266,1
5608,156
18828,779
115523,-1
84287,152
126556,148
144781,659
16872,142
12849,43
38231,1
49604,0
141347,33
86964,41
144650,1
72364,287
129015,889
140087,128
24869,1
6711,58
110033,1
116929,186
108845,468
107505,372
90783,1
93095,1
126561,350
118136,41
118180,-1
21036,-1
54068,1
119329,1
136268,181
136143,1
7602,597
7457,30
147921,56
24270,226
153475,39
76482,-1
92899,324
30325,-1
121406,1
76169,255
103021,58
129170,778
125794,594
112738,1
136793,43
125289,-1
126540,240
116803,661
49496,396
68413,156
80520,833
101934,397
113195,1
112415,145
85920,1
105679,305
132762,1
72470,41
112415,17
90791,244
85598,1
136401,1
133568,1
10401,1
110361,60
24337,37
87218,1
37569,108
11492,65
143416,321
122411,138
28684,1
144183,-1
52083,526
91411,1
115103,148
84724,1
108293,-1
51983,-1
152047,-1
135589,892
112726,152
141674,-1
51813,49
71069,305
71981,285
37620,1
114533,-1
120950,163
83657,1
150816,-1
80826,1
96520,1
22842,-1
57197,263
112415,145
147299,546
140649,40
90724,1
29893,102
115335,-1
149907,39
133299,1
105136,1
112272,578
92971,271
137711,1
17674,197
116813,156
118130,451
20145,286
12235,-1
120439,1
92106,375
134043,87
143191,1
83920,1
61492,2
2300,330
75128,13
83575,531
5328,1
55823,-1
31200,159
116381,278
63052,266
146684,-1
119273,49
99600,620
36494,201
110025,237
63894,122
19475,73
135743,1
144647,41
72433,118
19639,81
16508,52
81743,318
126809,18
77833,508
135919,1
28082,226
83849,41
84623,191
48661,70
124366,765
100291,119
48821,41
14920,1
22038,1
24483,27
104387,33
94979,1
43846,1
140805,546
108590,3
26976,75
101688,-1
116153,1
147196,198
121387,39
30366,353
11956,-1
31936,92
132446,-1
52809,655
83296,366
94700,1
132491,333
49854,1
121213,134
99665,275
148216,128
44857,417
124901,819
39994,43
123685,81
113796,523
45840,423
84390,1
83376,91
114605,41
92971,271
56684,902
6216,11
138571,252
69016,1
34940,33
19210,1
76686,1
153206,117
120951,1
99566,11
50210,1
99823,1
136090,1
71063,220
104863,73
150241,1
59257,201
52655,-1
81460,41
107331,43
15640,188
123403,1
50416,1
26024,1
124778,112
72017,142
950,-1
57816,-1
55723,103
98799,150
109598,87
30391,1
104151,461
108590,3
35653,-1
141816,20
113205,-1
73560,1
120809,180
120107,688
16454,1
130681,41
133002,-1
112068,501
11830,1
133288,2
83442,374
74614,23
12046,41
21120,1
81874,32
150528,220
71420,875
63286,779
16153,-1
127023,-1
149686,33
97275,33
98654,336
116500,-1
36992,-1
70183,463
86712,314
104909,-1
87120,115
122628,671
127993,2
151398,48
23634,1
141767,600
106001,1
39341,213
111812,496
93762,41
112399,41
56132,1
132074,1
145149,434
137008,1
30152,1
124134,13
117252,1
69382,33
69225,1
130041,1
57222,379
6544,1
22897,835
22442,122
59291,-1
114785,1
143468,-1
24989,569
5885,181
143209,128
64577,1
88214,1
83436,197
140919,41
7971,58
91826,657
12513,118
45825,-1
115640,1
119986,41
19858,427
141668,41
114129,43
63099,1
142385,40
37445,-1
112415,17
88281,1
105079,-1
99403,766
55003,-1
45621,201
103973,1
136834,156
22764,405
142485,594
97605,1
33286,-1
69575,734
131046,907
105246,1
16744,56
130611,1
77641,30
79377,36
104521,1
21933,112
2216,439
99890,1
73090,7
42359,169
63944,41
81774,741
119831,1
140670,19
103639,695
107291,644
21615,1
112415,145
58397,62
104230,394
149916,1
130012,-1
39612,105
123689,311
126168,67
134605,1
82106,0
136139,49
97598,638
99844,305
51279,565
77945,-1
99104,474
152839,1
116228,279
37073,0
46110,50
87414,-1
83666,-1
66147,-1
81641,91
137551,1
46445,496
108052,87
72263,1
62665,1
62085,41
108966,1
53598,293
141623,485
36431,611
86626,-1
148007,1
78278,-1
53135,41
132153,1
122857,825
55003,-1
94674,832
91463,128
36256,33
84261,167
127648,30
139840,87
46972,1
51971,1
38725,1
67987,1
76577,1
101388,1
92971,271
121111,304
8717,28
128168,49
17328,127
94718,-1
54947,2
135863,1
40167,-1
78047,1
101336,1
67407,546
105552,-1
59863,2
138117,33
46757,1
84287,152
61121,1
31671,58
100390,1
41006,-1
38109,265
10989,149
110025,585
119448,160
140179,897
55696,30
140212,28
133907,1
94400,110
25993,1
69745,1
98972,1
103225,661
59405,1
132980,37
9794,213
59960,386
120950,163
77861,41
94517,83
41994,2
16788,586
93762,41
112623,1
101806,406
101019,-1
113330,49
98769,-1
112415,145
149733,41
59751,49
85449,63
2671,99
15531,814
76001,163
94194,1
108765,335
50697,128
134178,859
120931,2
145559,1
153414,1
91928,1
153475,39
4922,1
92971,43
123128,889
74408,141
129973,1
63052,413
99284,620
112415,17
120084,-1
147493,427
70511,636
25634,913
144827,1
132326,386
146781,-1
145752,41
121130,640
48409,1
64831,41
84532,-1
50628,1
16509,513
140012,1
46534,13
96559,27
62255,-1
112415,145
131817,1
90744,30
124171,95
20410,1
61642,148
19992,122
39718,1
38181,453
133421,41
65807,1
61196,1
61196,212
127188,1
129433,126
137348,258
19340,2
52070,1
146141,91
103103,1
115246,-1
103235,-1
6450,1
150982,1
140485,-1
114473,78
56216,43
89583,147
113709,295
84287,152
66105,57
151514,156
153475,39
7976,41
48530,1
52505,322
11263,30
43256,1
22443,-1
48284,156
104864,1
46090,1
107052,-1
39953,1
1104,41
107212,142
104568,1
109409,1
51400,714
31146,-1
66142,1
127618,1
57222,133
57222,84
127599,2
109906,1
146995,1
112415,17
80243,1
124786,33
145441,292
70704,1
137575,16
93454,1
144838,80
51650,30
113709,84
110025,666
79161,498
100203,41
8775,805
46809,1
135593,-1
23633,426
18512,396
125677,41
85789,1
108590,214
17359,787
101687,1
10549,842
141406,157
150144,65
6712,1
109061,1
105186,197
95630,1
43527,15
25539,-1
124353,-1
92266,-1
53743,1
152601,162
10938,41
40186,-1
54855,101
105186,197
92971,271
131848,1
136972,278
149609,-1
107257,191
77387,43
74380,1
33869,1
108111,1
101815,507
92001,-1
22302,-1
5513,593
51214,89
107917,62
80301,719
91328,1
15805,1
14840,354
103987,87
141320,1
101562,-1
119377,74
115095,1
48176,1
37501,125
137368,873
64643,734
8891,1
148327,41
120751,41
44510,41
3139,30
8198,1
19170,546
10097,92
141523,-1
146172,-1
5827,1
84567,81
130693,717
54080,58
96496,-1
148967,1
146413,813
113382,1
13697,1
112995,0
88260,-1
81755,281
92971,68
141777,126
73840,611
144933,33
97169,1
75358,-1
120460,376
68040,681
56775,167
90244,395
122628,671
131152,191
128444,1
9072,511
79709,229
36478,127
145788,246
112251,33
145441,292
106640,33
89619,175
84287,152
118314,822
87486,-1
58397,195
132804,150
145456,79
149667,172
54626,610
26227,0
42852,697
34181,1
81751,63
142505,-1
25479,1
67209,266
50528,1
5392,1
36318,255
58397,62
83082,374
52862,1
87261,199
81751,63
129450,1
129158,293
102807,1
141213,49
123698,92
11703,1
90484,-1
110217,103
52248,669
101306,-1
132804,166
13712,1
43274,41
106700,432
133975,43
8542,203
51276,1
148944,-1
100745,1
60252,90
68743,65
81751,63
140495,41
11945,757
54253,30
21235,1
107176,1
129222,335
79198,1
122379,278
126607,43
43240,1
95863,242
120356,-1
9996,1
141879,415
116221,13
69667,41
42259,109
65828,1
129158,503
132232,41
19398,176
133068,50
123695,99
147524,1
98314,242
113709,87
119623,835
32054,-1
125666,152
26097,2
21710,70
90544,41
112415,145
104154,264
140868,1
11956,879
57841,73
115783,694
92971,271
59485,209
6208,41
128316,1
141993,-1
110199,793
128378,-1
135538,1
86816,143
135998,844
140981,258
138867,220
144964,1
92897,647
133114,92
79374,289
91894,758
49711,288
138639,33
1438,-1
141553,1
27937,-1
58397,62
16469,1
116929,102
50738,1
60353,30
103651,41
87486,684
60964,19
37209,178
9072,9
57643,92
10999,-1
132903,1
127509,1
105396,199
4052,899
66105,57
50109,1
88458,1
60864,-1
114526,496
32393,-1
27366,2
72361,1
153010,128
37899,41
44584,560
139737,-1
108845,296
135723,267
117101,799
121576,804
48277,87
133487,287
28932,1
19047,38
55003,342
97998,553
123646,33
25473,867
45366,1
122855,65
113422,206
43692,1
57222,84
104616,1
68993,1
140523,58
142603,18
18691,187
79872,378
78274,311
59894,92
101815,62
121463,101
54227,-1
120950,163
124172,69
84863,1
144953,16
11854,514
147085,829
142500,1
49546,11
126201,-1
86643,181
51702,1
152248,-1
85799,1
111182,1
127669,15
114528,220
128532,1
116134,-1
113168,67
108113,613
113556,1
13494,366
92355,1
30821,1
115865,-1
9651,1
146881,1
149193,81
58677,1
114643,373
989,41
62492,41
87253,1
139857,136
98041,557
44983,1
11482,546
28734,1
5873,41
73432,18
63052,266
10437,225
146829,1
11676,41
45423,-1
131587,485
139276,1
110004,41
144236,1
92468,-1
124349,318
123893,420
132733,1
139530,70
133764,356
135567,1
117775,658
20428,197
113209,19
49892,58
6038,1
52593,-1
32983,12
71818,-1
50127,1
24652,1
41373,92
54158,41
116896,-1
73313,1
127747,87
65073,8
101646,314
137602,41
58351,512
84802,1
99766,220
58351,254
85666,453
132966,98
102067,1
113025,734
119066,281
152437,1
118951,292
103838,263
70511,589
63052,266
45019,41
87576,1
92971,68
79135,693
119644,682
121459,1
126082,1
33457,41
144038,706
147848,49
99918,159
38842,15
64107,1
66144,288
130832,1
38689,128
118056,43
26163,-1
56591,2
134990,19
57222,84
38582,-1
25776,70
106695,1
137361,1
30737,471
104845,1
142866,556
118696,41
68530,-1
133564,1
18109,73
56859,1
143045,-1
40253,229
144673,43
15329,181
11458,-1
134398,-1
4644,86
60636,1
51269,1
10065,285
109821,1
51118,122
72219,223
134042,2
106734,1
108445,133
80190,452
66803,-1
124032,-1
44518,734
134568,1
152114,1
152542,1
143997,77
72797,920
79239,46
143045,-1
120914,67
59960,386
141958,332
139157,236
60836,1
116433,43
139109,41
46055,56
150085,1
98016,12
48025,38
49699,1
101791,849
79556,30
138700,411
128793,103
112415,43
151833,188
100656,1
138798,1
86723,1
16810,65
28918,28
17731,109
139757,159
149174,1
122456,1
33818,-1
133676,1
115882,17
141373,1
74331,2
134339,429
51589,1
118090,92
141079,41
54626,67
150196,1
11588,418
66115,281
147085,-1
125357,1
84192,59
45196,1
5452,1
35800,-1
52102,8
71355,1
147759,148
81099,190
75259,283
142047,-1
13745,932
32392,1
11908,11
101646,478
92899,780
136435,92
90368,1
17301,41
106540,1
107449,1
99320,41
65833,1
39082,63
32069,426
106461,1
96714,221
123882,-1
37859,-1
81702,1
92345,-1
114233,1
77392,41
119067,98
30432,1
153546,916
9072,549
88385,514
123695,99
70511,128
40149,1
111699,-1
112415,17
76153,49
6513,-1
110025,237
112066,69
90845,-1
25432,1
8138,41
83783,-1
57222,133
84390,1
88978,87
116471,-1
58087,1
149963,41
125669,127
112230,1
129415,712
83096,405
41936,255
34767,360
104370,41
151362,18
3744,1
94400,-1
126815,101
26944,339
47559,33
1689,181
19048,-1
79791,41
131974,13
126191,1
33904,332
28904,119
2312,49
20656,30
18797,1
66373,2
55300,-1
138351,337
98346,528
87269,48
139717,1
147698,-1
66175,287
110025,666
90127,-1
84968,1
11796,-1
91814,1
122031,255
126422,-1
129165,1
24551,218
99263,1
131055,1
116232,213
145209,13
57222,379
35756,1
142798,38
146172,909
92971,68
140629,373
41819,73
76759,-1
11388,1
131215,507
112415,17
39330,539
120816,30
117424,41
42555,341
27926,886
151744,-1
108904,403
148233,148
18443,73
90167,1
19367,159
86431,274
66166,42
32710,19
13202,1
66617,1
78396,338
129119,1
45428,43
151098,-1
105186,-1
153458,132
104317,1
94117,1
31246,718
102261,1
135799,562
139986,136
99766,302
97193,349
145979,567
107087,314
103400,2
48712,229
57222,379
90090,37
149928,136
88784,1
120364,753
49056,465
141163,1
137131,1
5713,41
107938,32
108590,214
77996,65
29105,1
143805,1
85855,11
43480,105
75658,250
148504,-1
13169,1
111832,1
78115,64
121130,33
2908,1
114712,429
92812,740
50010,1
108590,214
32106,105
38573,692
141780,1
26297,746
104940,1
78899,621
99181,739
57222,379
85751,126
84192,42
108021,700
107793,354
79563,376
5506,281
132756,-1
8374,281
100529,1
18897,206
145283,65
35881,1
72973,382
27837,122
92132,770
97998,553
108505,1
132813,407
138214,1
142608,695
62417,390
96392,369
37683,759
72374,1
5149,41
70195,1
93842,1
136827,41
26579,0
87917,629
111850,1
67031,365
96401,711
1438,-1
87375,-1
51942,1
92971,68
122367,1
29286,178
3161,281
87766,104
83380,156
115865,332
129508,-1
44849,-1
142659,515
48390,1
130034,873
66659,1
58397,195
99009,1
94738,281
134636,-1
101318,1
67370,1
112714,1
104951,90
92400,2
101019,-1
118887,87
65047,-1
59496,641
47817,287
25023,87
28219,865
132394,20
107902,475
33782,1
139165,11
47733,1
17215,73
96714,221
133743,1
77969,788
20796,251
66137,901
84287,152
141623,41
62345,1
73743,41
90959,1
10932,1
110624,2
144049,118
126975,61
109406,366
132840,502
128325,139
7457,30
110843,208
78066,-1
129158,503
136236,1
1967,1
65778,-1
97998,451
112415,17
94400,339
23340,115
109705,-1
49837,560
16324,1
112415,17
79525,-1
131612,69
98245,148
25470,1
61604,11
23621,1
82089,471
7137,1
28345,1
102443,19
137627,118
6800,43
94274,1
137863,1
151241,-1
129358,156
60581,91
100261,-1
109620,1
140099,1
7959,43
139070,32
123498,2
90199,-1
42135,288
148142,1
54590,404
136149,1
42359,169
147210,90
52064,159
119665,1
141212,48
132011,41
102320,105
96718,761
123231,122
71345,90
58537,805
138756,440
113352,1
131661,105
149684,191
66269,122
125666,164
52217,1
150234,-1
114776,387
91035,366
138737,-1
97998,235
108889,118
112415,17
24333,494
133763,2
72163,1
134860,-1
135723,267
77093,1
30366,353
110354,1
93734,41
93185,1
112928,263
95316,104
74688,429
137869,1
93555,1
73612,1
112238,56
98280,1
40864,793
89416,1
99421,710
88089,1
4510,146
52610,104
12348,73
112415,17
18521,197
113000,-1
119238,41
32629,1
98799,89
40911,571
137751,1
138610,1
110867,-1
93832,-1
153511,18
114751,623
126448,842
133740,1
6989,405
105184,503
129308,239
132299,41
98638,1
28983,30
17560,213
105483,347
89510,39
76495,1
152720,236
98653,127
149479,-1
128065,-1
113569,1
114221,33
121032,755
107505,783
108261,1
111707,41
121465,122
29490,-1
19790,-1
131938,49
101592,122
115923,428
30047,433
87286,165
140698,356
140706,156
25015,41
113300,1
123882,-1
39744,1
74168,1
140890,122
5299,1
147629,1
135508,589
140081,1
77977,91
67558,-1
144940,1
42823,8
3206,-1
152341,248
104608,181
11956,-1
14233,-1
141406,157
88034,786
53491,1
97135,18
149959,163
32207,18
53451,434
47614,2
97132,1
30904,128
73815,592
91164,370
21756,2
55451,1
115136,78
147726,118
145456,292
126309,1
43394,239
34947,-1
23613,1
96718,761
149814,40
110025,666
64005,-1
35878,87
6407,41
12708,49
129626,-1
72239,-1
100169,56
124928,-1
87269,163
30259,2
53130,1
29481,644
120502,41
35305,41
149929,859
142299,1
123495,234
106377,1
143832,522
126843,181
22689,41
129170,33
124736,41
114845,5
54590,459
118230,141
104188,-1
87692,72
78407,362
3816,1
42359,169
53726,1
46101,630
147085,600
115923,221
56335,1
27731,1
47598,1
20885,876
132857,-1
90248,-1
107422,284
149695,194
57222,211
22477,230
132370,562
98424,1
111797,543
143488,662
70594,374
65857,1
36746,685
81849,1
51506,-1
112467,30
89214,21
126926,1
20867,1
62724,-1
132609,1
112964,4
110971,-1
129514,-1
75071,-1
136566,387
39669,1
114422,41
140108,141
8966,1
149907,77
146927,1
36168,1
11263,-1
132290,181
120950,163
1703,353
135657,0
130688,159
111430,716
60731,8
129630,1
89752,453
2727,73
98021,657
90706,49
28111,-1
148185,44
8532,65
58107,1
19816,133
100697,30
42850,84
103014,142
67072,0
128924,1
116955,18
131396,861
140284,291
19380,1
22477,230
78108,881
93011,1
1028,-1
118709,1
138351,337
90364,1
101019,39
84192,42
2231,1
132199,-1
46132,30
58397,195
107598,41
48550,377
75537,8
14202,92
112292,1
116675,17
54742,-1
115882,145
24228,562
109783,90
121932,1
70387,531
135998,844
15379,1
139223,87
202,1
36256,63
12252,179
147702,263
73215,631
101646,314
73593,595
92971,68
145871,465
54055,449
48834,1
132481,334
100369,484
95834,87
47551,221
140264,87
145291,1
127394,164
153175,579
148440,749
104654,126
42423,-1
108172,-1
119359,41
100343,416
102046,487
153325,1
41450,41
71135,1
53468,766
128100,426
80702,1
48481,644
146403,374
123628,1
104458,-1
27339,1
151398,48
93272,1
138144,597
44849,737
145561,435
3684,170
57353,366
85187,1
47882,643
134026,-1
62847,183
102422,73
17524,41
97191,65
16888,197
14298,73
40274,1
98267,458
125040,788
100368,141
125666,164
70,1
72433,305
100563,51
127783,423
148205,1
32447,-1
7655,43
61882,43
30460,41
96496,167
84192,42
151989,1
86061,1
151956,-1
24212,-1
101369,734
97278,41
65232,119
13668,284
77510,1
53536,2
31441,1
139068,1
36755,256
55650,176
134198,-1
11916,409
60899,900
105496,604
151919,335
110361,60
75833,10
131880,141
111060,85
67118,531
12192,73
111205,793
47650,1
110025,666
123042,18
52036,42
22224,10
95437,1
92971,68
102138,-1
119616,1
129474,1
14395,261
96253,658
61583,1
92971,68
119025,547
94171,41
57799,2
124923,65
98765,1
114266,1
116813,48
84220,759
42617,-1
92021,70
83389,312
143990,87
119217,1
51768,1
7891,43
84192,59
86696,-1
105285,884
95853,253
152460,41
133688,98
71857,119
33010,41
64934,225
123321,194
112415,17
12365,41
73364,1
29569,73
101815,507
152288,252
124242,49
144434,654
119292,1
141498,73
43434,160
53024,-1
96676,516
106419,101
26604,1
4302,748
106736,1
80242,-1
106217,1
103251,1
96143,105
2564,41
66757,229
4540,49
146305,387
5225,58
112415,145
125610,191
27666,33
37417,220
88567,-1
101320,340
140381,144
123055,-1
71561,12
115361,11
128099,258
133257,239
112415,17
138762,233
42482,1
100715,207
131014,61
114366,683
107212,142
25042,170
149940,1
4090,630
108590,43
57413,159
49911,583
110068,235
128276,325
48179,692
25922,925
123472,41
95690,8
117214,5
6124,531
79916,437
47779,-1
80438,-1
53473,316
45527,99
14869,41
110257,87
92971,68
89510,77
53547,1
106474,849
132521,1
61566,156
37501,665
100879,1
111184,1
136093,281
86152,1
62057,1
144006,-1
9116,1
30883,-1
126231,27
75450,763
79592,0
79374,-1
151134,1
49837,560
127522,357
20640,41
13321,58
84259,1
122027,1
71537,8
140986,1
65231,551
145540,216
39623,41
90749,1
81379,41
84081,1
151219,1
31103,43
100583,589
28904,473
112415,689
134163,1
148830,1
151579,1
52076,1
64322,30
61029,-1
136299,755
78863,1
134553,1
67145,1
33003,-1
84523,1
70862,84
100619,1
28520,-1
139736,93
90241,1
9984,1
4721,1
84398,141
131928,128
14166,58
32053,131
118302,-1
30709,-1
56649,1
82110,141
101491,-1
70242,630
99766,745
59587,778
62684,364
33710,41
115136,181
22664,0
107272,103
113709,33
86549,445
32591,499
678,359
60775,692
136309,105
106195,226
94997,313
152854,927
90141,1
49644,1
123695,601
20354,30
150302,280
129158,503
90429,829
58269,449
93610,1
116248,-1
111029,784
21098,863
143403,1
18929,41
102592,-1
45413,73
145803,1
128702,1
125538,789
109790,756
92786,928
73215,631
81311,893
5866,790
59836,65
27171,41
139661,-1
92111,248
96714,221
152923,1
87486,91
122428,1
92971,68
116134,22
12252,395
28380,1
43678,81
102470,87
109753,1
130887,-1
100595,590
123006,-1
41617,118
150144,-1
108417,1
146305,387
152923,1
151398,48
26097,41
143383,1
3939,32
29348,133
23697,1
37409,1
135992,1
70991,481
67731,1
108590,214
52895,30
43788,1
28967,-1
135314,91
110134,-1
95511,-1
59683,412
112415,17
117284,278
46636,434
54117,686
86431,274
145749,387
130291,142
149097,-1
62472,18
43029,26
76392,755
63275,-1
56234,101
19992,245
95945,122
22978,31
91109,87
120738,1
133307,41
22477,230
87269,48
138953,855
128586,43
34865,313
23671,1
54344,1
112307,41
137809,204
3029,1
17781,-1
112827,1
134684,378
63327,-1
129406,552
22864,82
8777,1
11448,267
112415,145
54870,92
43474,417
106056,33
36647,383
75489,267
79916,437
92971,68
102909,1
11162,1
133274,79
17888,789
10857,808
99253,87
23400,40
138702,785
19470,1
104157,41
112598,1
79317,932
105488,58
21608,752
152288,136
107272,248
38958,475
132199,561
52269,-1
32551,309
144332,202
20233,613
106052,19
33440,1
112415,17
54450,1
137283,1
27366,2
6892,1
134523,194
145768,-1
9856,-1
78892,58
113656,87
100892,39
43589,449
117702,41
84192,59
135451,1
137192,259
65642,460
115252,46
92971,271
70611,417
6903,-1
80764,1
31886,1
68682,2
92971,271
83974,-1
151794,-1
55001,90
46560,1
32191,105
115803,163
101189,1
31385,1
97278,1
50747,1
153516,1
101200,278
126434,1
77701,700
100546,819
11796,-1
101771,23
147914,358
112415,145
124786,87
20036,1
16365,449
59248,1
137487,836
77334,159
114202,18
112415,17
80614,1
63578,-1
109431,104
53416,367
153043,-1
831,41
150342,78
118665,1
58023,294
107616,1
103769,623
107152,-1
123695,99
88963,495
111265,463
103987,163
23680,-1
10482,92
145536,277
120225,-1
128238,225
118713,83
27345,141
106859,-1
138884,762
94980,218
37933,314
119218,332
138351,43
102109,1
109676,458
88001,-1
139032,19
16526,1
95437,41
76525,1
68743,119
117672,149
143721,1
95006,508
108142,1
52936,1
105333,-1
59496,-1
45784,1
108845,296
113382,-1
112601,1
81265,1
46433,1
36133,1
117569,5
83908,73
75340,1
8283,41
54157,1
86985,90
55264,1
110025,372
81836,1
132069,-1
131784,1
151846,41
83712,1
22477,230
83297,41
78103,49
126202,2
84287,382
11916,409
79222,73
102303,191
87916,1
63629,-1
80755,1
30365,2
143769,41
143871,1
21615,-1
83029,-1
79460,1
147001,-1
125666,855
38104,156
147131,1
140698,-1
126286,64
46109,1
100433,390
108756,1
125648,101
35755,1
50916,457
13723,-1
82557,118
59451,1
133868,41
41936,560
69516,1
112093,1
118823,41
57233,148
151653,-1
138905,1
122905,1
121403,148
17811,197
140794,590
140405,1
105176,172
112994,26
96676,516
62455,-1
101815,507
75580,-1
47025,226
135204,30
132310,533
144732,649
34074,229
110307,1
76548,1
97712,197
121598,1
139444,48
103627,1
124854,347
87628,1
103240,1
37333,305
87486,91
128658,156
6947,41
73769,-1
98526,-1
148902,86
128716,626
106937,180
142345,382
112415,145
129962,1
10804,701
41727,1
77657,12
46117,450
151299,291
80797,1
42342,19
1025,278
70468,2
81559,1
18482,1
148440,722
92634,122
43636,165
134939,354
58493,1
38425,246
105392,118
90334,18
123285,762
51234,2
125216,44
91920,87
40344,145
15475,169
136152,500
82796,2
24477,598
142955,1
83297,1
84030,377
37088,1
112036,-1
57250,118
46389,225
121583,615
147134,1
133885,1
133975,2
110926,26
81870,185
85105,292
65777,763
43442,128
128712,1
78338,1
72308,1
118488,18
32508,1
151398,163
134220,69
79813,41
43857,858
112415,17
67731,259
102809,335
44330,98
96799,1
138351,2
150964,1
153475,39
10012,288
7841,-1
82925,91
132703,1
48175,445
21943,156
74838,149
15604,251
111346,259
120142,1
22884,2
59498,41
92748,41
139257,87
114931,246
133554,1
98582,-1
99766,220
88977,1
89510,39
92971,271
62627,30
153043,-1
77833,202
108156,1
23518,1
133810,1
71364,-1
121032,-1
63595,153
92971,271
143088,736
115301,-1
153322,33
18188,1
36989,229
49046,-1
50942,426
49975,278
86770,41
103678,1
63834,1
73215,631
69941,-1
153542,1
20625,776
151610,1
64298,304
129960,430
81092,1
112415,17
151771,1
153491,-1
89793,73
131995,1
110252,1
14266,1
53536,249
54590,459
144375,1
114366,683
116832,41
132936,1
102288,240
3032,1
106160,1
129132,118
49077,805
37481,32
112415,17
82125,229
151554,41
73215,384
13832,1
27932,1
118655,630
4729,1
141995,1
37173,-1
12781,1
11373,1
143832,-1
7063,1
109924,-1
104918,41
38444,1
19791,76
120444,95
129832,597
56615,755
112366,41
52344,1
52743,41
43527,15
3868,213
134473,584
104114,1
139907,-1
130030,-1
122418,25
135657,0
112415,17
147723,544
92971,271
122678,898
141186,66
103407,-1
21146,1
141801,30
56296,281
5542,89
44003,75
102407,1
58594,1
131847,2
45491,599
136540,43
147914,358
83970,239
127915,43
57222,133
124850,1
29881,333
116884,-1
119199,667
22028,73
32156,1
112837,65
14564,73
112726,1
136837,904
73593,129
44500,2
20614,41
133186,1
43527,15
146047,18
142696,41
41854,229
98501,-1
129336,539
106247,693
108590,3
145871,747
105470,1
82938,-1
12995,1
47962,680
53684,41
40205,1
7782,1
73567,-1
90347,775
42359,251
88498,1
112533,869
148726,1
87213,43
55408,1
72396,-1
129096,-1
111701,1
40218,697
71404,72
116675,17
116929,87
58100,1
100303,248
116109,81
150493,41
18959,0
10370,608
128439,126
152755,1
82508,1
133133,642
57547,739
149630,1
94646,323
136950,-1
115472,55
57222,379
99002,1
88828,-1
130910,715
78821,1
137261,1
146381,1
104263,1
17721,562
112584,654
49911,472
102856,452
7134,222
78994,-1
73176,37
81751,63
19380,1
18786,41
116929,186
59435,98
112415,17
129158,293
102936,1
57080,128
45522,141
36755,107
29617,91
57222,84
144783,41
139223,33
67396,-1
101575,758
55299,282
7950,1
35550,744
118663,213
101434,49
198,1
34130,47
38842,15
14891,1
148991,213
65753,30
114608,626
85451,172
145768,181
85202,842
92971,271
120889,1
57222,211
103710,192
124432,1
152924,40
143040,1
82329,-1
81009,225
146347,235
32155,797
141569,277
137091,147
30228,456
146653,193
136624,128
101255,1
10037,62
85604,1
140049,852
89385,648
7303,117
152989,-1
112415,17
68181,366
145049,1
146291,30
101105,33
131223,1
40103,-1
140827,1
137262,70
8509,201
43179,-1
109915,165
140916,465
7272,724
105739,1
139942,643
134906,-1
42852,697
112307,-1
133288,2
105582,1
24887,633
138540,41
143990,33
1935,-1
24292,853
145441,79
50188,2
112415,43
36236,794
108146,272
148210,-1
72632,-1
147085,-1
93454,376
92971,68
112919,-1
5471,338
117060,2
74456,126
144398,66
110517,1
58121,1
84759,272
133771,159
136720,41
150035,1
44570,1
42030,449
24670,43
143997,77
96714,221
114580,1
88866,551
96701,119
57193,64
113166,227
50299,30
152564,90
107793,354
95962,1
73090,75
130596,-1
108473,152
147821,525
143800,485
87621,417
20229,1
12024,43
31532,374
116788,216
24551,-1
57301,147
100375,1
97613,79
88803,-1
115266,92
138628,141
123040,-1
95229,758
43812,1
90404,310
43485,798
146094,1
43527,339
107212,61
125655,521
138460,15
87077,1
112415,145
45993,56
41236,43
84185,-1
110025,585
109282,1
77741,305
121469,-1
98989,-1
107157,376
27928,305
26446,58
128115,795
149240,485
62276,1
75080,236
151554,1
92971,271
77035,576
107583,-1
99421,710
10827,67
17491,85
72563,1
74401,649
101646,730
141390,-1
133409,577
110808,-1
66584,733
147914,358
58064,569
129669,-1
145419,80
40218,-1
128870,1
20843,1
133391,1
18309,1
7255,894
2201,159
120225,177
131183,98
97987,358
96705,673
8509,43
60623,41
72269,1
133241,510
55797,41
51791,11
112415,145
74761,-1
97570,1
139400,530
97998,235
150889,-1
43496,286
109371,1
138229,331
139977,236
144732,649
153399,1
60666,1
121380,8
136966,41
18921,67
135650,1
90002,1
142487,49
135904,1
75658,267
142045,1
59196,1
150077,78
112415,145
48520,-1
70821,348
150016,319
78178,1
60973,449
9070,41
36194,390
86413,531
31870,162
68208,41
72824,1
128963,464
144683,267
